color,Hex,Decimal,efficacy,,,
paper,,,피부관리의 컬러테라피 적용에 관한 기초적 연구,,,
idx,,,음양 오행,,,
빨간색(적),#FF0000,,"붉은 것은 불의 색깔이며, 붉은 빛은 심에 관계된 빛이다. 심장의활동이 왕성하면 얼굴이 붉어지는 것이니 기쁨의 감정이 작용해도 붉어지고 신열이 날 때도 붉어지고, 술을 먹어도 붉어진다. 이런 색깔의 증세는 심장의 왕성한 활동에 기인하는 것이다.",,,
흰색(백),#FFFFFF,,흰색은 폐에 관계된 색으로 근심이 많은 사람은 안색이 희다. 그 리고 선천적으로 폐가 약한 사람은 대개 얼굴이 창백하며 희다. 여기에 홍조를 띄어 서 도화색이 되면 폐병이 진행되는 징조이다.,,,
파란색(청),#0505FF,,"청색은 정맥성 충혈에 의해서 조직이 청색으로 변하는 것이다. 이 정맥성 충혈은 심장의 활동이 약할 때 보이는 현상이며, 청색은 가라앉히는 빛이며 활동을 억제하는 빛이다. 간장은 투쟁을 맡은 기관으로서 투쟁의 동기인 분노의 감정 은 간에 속하고 분노할 때는 푸른색을 띄게 된다",,,
노란색(황),#FFFF02,,노랑은 흙색이며 비위는 흙과 같다. 비는 피를 만들고 위는 양분 을 섭취하여 우리 몸의 살을 만들어 내는 것이 마치 만물을 길러 내는 흙과 같다. 소 화기에 병이 있는 사람은 얼굴에 황색이 돌고 수척하며 병색을 띈다,,,
흑색(흑),#282828,,"검은색은 물의 색이고 그늘과 추위의 색이다. 크게 공포를 느껴도 검어지며, 평상시에 얼굴이 겁에 질린 사람처럼 검은 사람은 성적으로 대단히 쇠약하 고 용기가 부족하다. 반면 건강하면서 검은 빛을 띠면 정력이 왕성하다",,,
idx,,,차크라 이론 - 신체기관과 감정작용,,,
보라,#8B00FF,check,"예술적인 영감이나 영적인 것의 중심으로 삶과 타인에 대한 애정이나 동정을 개발하고, 기운이 쇠할 경우 고독감이나 절망감을 유발한다. 다. 대뇌의 표면 아래와 중뇌 사이의 송과선은 멜라토
닌 호르몬을 분비한다. 도움을 줄 수 있는 질환으로는 방광질환, 뇌진탕, 골
격장애, 복부경련, 신장질환, 뇌수막염, 두피질환, 정신질환, 좌골신경통, 신
경장애, 피부질환, 종양, 류머티즘 등이 있다",,,
남색,#000080,check,"내면의 눈, 자존심, 예지에 관계하며, 기운이 막힐 경우 삶의 목표상실, 불안감 등을 유발하 여 통제 능력을 상실하게 된다. 육체적인 측면에서 이곳은 눈, 코, 귀, 뇌와 관련되어 있으며 내분비선은
뇌하수체이다.
81) 뇌하수체의 호르몬은 다른 내분비선들의 활동을 조절한다.
이곳에서 분비되는 호르몬은 사상하부의 영향 아래에 있다. 도움을 줄 수
있는 질병으로는 충수염, 갑상선 기능 항진, 천식, 정신질환, 기관지염, 비장
질환, 신경질환, 경련, 청력상실, 강박관념, 건망증, 중풍, 페렴, 호흡기 질환,
눈과 귀 질환 등이 있다.",,,
파랑,#0000FF,check,"자기표현과 의사소통의 영역, 기운이 쇠할 경 우 행동이 억제되거나 반대로 과도해진다. 신체적인 측면에서 보면 비슈다 차크라는 신경체계, 성대, 귀 등을 지배하며 관련 내분비선은 갑상선과 부갑상선이며, 이들 분비선은 감상선 호르몬
을 분비하는데 중요한 요소이다. 도움을 줄 수 있는 질병에는 대머리, 히스테리, 신경질, 불면증, 배변장애, 가려움증, 화상, 백내장, 피부질환, 치주염,열병, 위장병, 편도선, 갑상선, 두통 등이며, 금기시 되는 질병에는 감기, 마비, 통풍, 심계항진, 고혈압, 근육 약화 등이 있다.",,,
